aa
bb
Combination: 0, 6
A
B
C
lh training
gnn: 0
layers: 6
trainlh.sh model is a pialgnn
----------------------------
Start loading dataset ...
numbers 100206
numbers 100307
numbers 100408
numbers 100610
numbers 101006
numbers 101107
numbers 101309
numbers 101410
numbers 101915
numbers 102008
numbers 102311
numbers 102513
numbers 102816
numbers 103111
numbers 103414
numbers 103515
numbers 103818
numbers 104012
numbers 104416
numbers 104820
numbers 105014
numbers 105115
numbers 105216
numbers 105620
numbers 105923
numbers 106016
numbers 106319
numbers 106521
numbers 107018
numbers 107220
numbers 107321
numbers 107422
numbers 107725
numbers 108121
numbers 108222
numbers 108323
numbers 108525
numbers 108828
numbers 109123
numbers 109325
numbers 109830
numbers 110007
numbers 110411
numbers 110613
numbers 111009
numbers 111312
numbers 111413
numbers 111514
numbers 111716
numbers 112112
numbers 112314
numbers 112516
numbers 112819
numbers 112920
numbers 113215
numbers 113619
numbers 113821
numbers 113922
numbers 114217
numbers 114318
numbers 114419
numbers 114621
numbers 114823
numbers 114924
numbers 115017
numbers 115219
numbers 115320
numbers 115825
numbers 116120
numbers 116221
numbers 116524
numbers 116726
numbers 117122
numbers 117324
numbers 117930
numbers 118023
numbers 118124
numbers 118225
numbers 118528
numbers 118730
numbers 118932
numbers 119126
numbers 119732
numbers 119833
numbers 120111
numbers 120212
numbers 120515
numbers 120717
numbers 121315
numbers 121416
numbers 121618
numbers 121820
numbers 121921
numbers 122317
numbers 122620
numbers 122822
numbers 123117
numbers 123420
numbers 123521
numbers 123824
numbers 123925
numbers 124220
numbers 124422
numbers 124624
numbers 124826
numbers 125525
numbers 126325
numbers 126628
numbers 126931
numbers 127327
numbers 127630
numbers 127933
numbers 128026
numbers 128127
numbers 128329
numbers 128632
numbers 128935
numbers 129028
numbers 129129
numbers 129331
numbers 129432
numbers 129533
numbers 129634
numbers 129937
numbers 130013
numbers 130316
numbers 130417
numbers 130619
numbers 130821
numbers 130922
numbers 131217
numbers 131419
numbers 131621
numbers 131722
numbers 131823
numbers 131924
numbers 132017
numbers 132118
numbers 133019
numbers 133625
numbers 133827
numbers 133928
numbers 134021
numbers 134223
numbers 134324
numbers 134425
numbers 134728
numbers 134829
numbers 135225
numbers 135528
numbers 135730
numbers 135932
numbers 136227
numbers 136732
numbers 136833
numbers 137027
numbers 137128
numbers 137229
numbers 137633
numbers 137936
